"Rank","CR_Gene","CR_log2FC","CR_padj","P5_Gene","P5_log2FC","P5_padj","P10_Gene","P10_log2FC","P10_padj","P15_Gene","P15_log2FC","P15_padj"
1,"Bmal1",-0.398,"5.84e-06","Gpr17",0.396,"2.74e-03","Gpr17",0.509,"3.17e-06","Gpr17",0.54,"3.05e-07"
2,"Clock",-0.245,"6.93e-06","Mrpl23-ps1",0,"2.74e-03","Banp",0.82,"1.14e-04","Plin4",1.998,"1.75e-05"
3,"Cited2",0.478,"6.93e-06","B3galnt2",-0.392,"1.54e-02","Celf6",0.485,"2.05e-04","Sdf2l1",0.649,"1.19e-04"
4,"Dbp",0.582,"1.27e-05","Gpr21",-0.003,"1.54e-02","Kcnj2",-0.541,"3.30e-04","Cc2d2a",-0.345,"1.53e-04"
5,"Sema6b",0.357,"1.78e-05","Ppp1r12b",0.191,"6.12e-02","Ndfip2",-0.29,"5.50e-04","Zbtb16",0.81,"2.52e-04"
6,"Ogt",-0.223,"1.78e-05","Smc6",-0.435,"8.44e-02","Sema4b",0.383,"6.85e-04","Mpdz",0.453,"5.83e-04"
7,"Cyld",-0.256,"1.78e-05","Comtd1",0.676,"8.44e-02","Tmem201",0.219,"8.64e-04","Hspa5",0.364,"2.58e-03"
8,"Hnrnpa0",0.327,"6.34e-05","Tnfrsf11b",-0.011,"8.44e-02","Prrt1",0.335,"2.01e-03","Cables1",0.443,"2.95e-03"
9,"Etnk1",-0.165,"3.52e-04","Nr1d2",-0.192,"1.06e-01","Grin2d",0.483,"2.39e-03","Rere",0.268,"3.07e-03"
10,"Derpc",-0.006,"3.52e-04","Plk4",-0.012,"1.06e-01","Sulf2",0.284,"2.39e-03","Zkscan2",-0.393,"4.29e-03"
